{'userIntentRank': 0    1.868849
1    1.322555
2    1.103759
3    1.081704
4    1.165219
5    1.081704
6    1.077207
7    1.139689
8    1.123930
9    1.572150
dtype: float64, 'actualIntentRank': 0    1.868849
1    1.572150
2    1.322555
3    1.165219
4    1.139689
5    1.123930
6    1.103759
7    1.081704
8    1.081704
9    1.077207
dtype: float64}
{'userIntentRank': 0    1.868849
1    1.322555
2    1.103759
3    1.081704
4    1.165219
5    1.081704
6    1.077207
7    1.139689
8    1.123930
9    1.572150
dtype: float64, 'actualIntentRank': 0    1.868849
1    1.572150
2    1.322555
3    1.165219
4    1.139689
5    1.123930
6    1.103759
7    1.081704
8    1.081704
9    1.077207
dtype: float64}
